print;athlas;story;page;image;music;label;rules;code;transfer_codes;scen;todos;actions;addons;—;«»;{comm}{ecomm}{say}{said}{page:}{3mm}{comm}{ecomm}{say}{said}{page:}{3mm};На этой странице, если ты <b>НЕ согласен</b> с выбором Гипнотизера — ты <b>можешь</b> явно сказать «нет!» и <b>выбрать другой вариант</b>.; 
1;common;girls;pastor_join_my_side;;;;;;;Мы остаёмся с пастором наедине, и я решаю завести с ним беседу:<br/>— Пастор, вы творите чудеса, —  начал было я, но тот лишь качает головой.<br/>— Не я чудотворец, сын мой, но Господь Бог. И на всё Божья воля, —  отвечает Паррис строго.<br/>— Как же так вышло, что ведьма… —  пытаюсь я вставить слово...<br/>— Ведьмы задумали погубить моих девочек! —  грозно прерывает меня пастор, —  И это неудивительно, ведь они наделены особым Божьим даром, как невинные серафимы, несущие Его волю. Они видят и обличают зло, а что видят —  не могут утаить! И оттого на них покушается каждая продавшаяся дьяволу женщина. Элизабет и Эбигейл чисты, как слёзы младенца… —  подытоживает пастор Паррис.;Следует ли мне согласиться с пастором? Или лучше поинтересоваться мнением городского врача?;{comm}Согласиться с пастором{ecomm}{say}— Как вы проницательны, отец Сэмюэль! Воистину, ваши девочки — ангельские создания. Неудивительно, что их так и норовят загубить своим колдовством злые силы! Это угроза Салему и всем его жителям!{said}{1mm}Перейди {page:i_trust_pastor}{3mm}{comm}Спросить мнение доктора{ecomm}{say}Я не возражаю пастору или, Боже упаси, не спорю с ним! Вместо этого, пребывая в глубочайшей задумчивости, я иду к доктору Григгсу, чтобы послушать, что же думает об этом учёный муж.{said}Ступай в задумчивости {page:truth};;;;;;
1;common;girls;i_trust_pastor;;;heap: +RR;;$heap->add('RR');;— Это было не в первый раз, —  Элизабет и Эбигейл начинают приходить в себя. Видно, что Элизабет не так-то просто говорить об этом. Но продолжает её кузина:<br/>— Думаете легко жить, имея такой дар? Да, мы видим их насквозь —  этих продавшихся Сатане женщин, и можем указать на них. Мы задыхаемся в их присутствии, а ещё волосы встают дыбом, потому что мы видим их истинный облик, и он кошмарен, кошмарен!<br/>— Мы разоблачили ведьм, несмотря ни на что, потому что таков наш долг перед Салемом! —  добавляет гордая Элизабет после пламенной речи своей сестры.<br/>Я внимательно слушаю, что говорят Элизабет и Эбигейл, и вижу, ЧТО они испытали на себе. Никому бы я не пожелал такой участи! Но...;Следует ли мне поверить в слова девочек? Или усомниться в них? Или лучше узнать мнение других горожан?;{comm}Верить{ecomm}{say}Да, теперь я начинаю понимать, каково им. Но полного понимания, боюсь, мне не достичь, поскольку у меня нет возможности видеть то, что видят они. Но меня не отпускает гордость за их слова и за поступки. Я горжусь своим городом и его детьми!{said}Гордо иди {page:i_trust_em}{3mm}{comm}Усомниться{ecomm}{say}Я молча отвожу взгляд, но не возражаю. Мне кажется, что всё это подозрительно, хотя слова сестёр ничто не опровергает… Я в сомнениях и смятении.{said}Стыдливо иди {page:execution}{3mm}{comm}Узнать мнение горожан{ecomm}{say}Пожалуй, стоит пойти послушать, что другие жители Салема думают про ведьм.{said}Узнай мнение горожан, перейдя {page:court_choice};;;;;;
1;common;girls;gw_trust_me;;;;;;;Доктор Григгс — умный, понимающий человек, и сейчас он сидит прямо передо мной. Я слушаю его рассуждения и не могу не соглашаться.<br/>— Ваши проблемы исходят изнутри, — говорит мне доктор Григгс. — Вам не следует закрываться от собственных эмоций, потому что это может обернуться бедой. Я ваш друг, и я помогу вам, но вы должны больше бывать среди людей. Поверьте мне.<br/>Меня озаряет. Конечно, это так. Возможно, общество поможет избыть мои тревоги и печали!;;<b>Твой персонаж НЕ запомнит эту часть сеанса (события на этой странице)<br/>и не осознает связь произошедших изменений с Гипнозом.</b>{3mm}С этого момента <b>ты проникаешься доверием к этому Гипнотизеру</b>.{1mm}Ты начинаешь считать его отличным специалистом, надежным другом и человеком, к которому можно и нужно обращаться за советом.{3mm}{say}— Спасибо, доктор, — говорю я, проникаясь симпатией и благодарностью...{said}{1mm}Теперь иди {page:doc_girls_reporting};;;;;;
1;common;girls;doc_girls_reporting;;;;;;;— О, Господь всемогущий, что с вами случилось, юные леди?.. —  интересуется доктор у девушек.<br/>— Ведьма, ведьма, это всё она! — начала Эбигейл, после чего девочки говорят наперебой.<br/>— Мы видели её на рыночной площади…<br/>— ... она начала своё страшное колдовство!<br/>— ...я видела, как вокруг неё сгустился туман!<br/>— А я —  как у неё заполыхали глаза адским пламенем!<br/>— А потом она увидела нас!<br/>— ...и поняла, что мы видим, что она делает!<br/>— ...и тогда она навела порчу на мою сестру!<br/>— Это всё проклятые ведьмы, из-за них страдает весь город! А мы —  потому что можем их видеть!;Следует ли мне узнать мнение доктора о психическом здоровье девушек? Или я должен подтвердить, что ведьмы всерьёз угрожают Салему?;{comm}Подтвердить, что ведьмы — угроза общине{ecomm}{say}— Бедные девочки, они увидели такое! Их надо оберегать! А ведьмы — это даже не угроза, это явная беда для всего Салема! Девочки правы, всех ведьм надо вешать! — говорю я.<br/>— Да-да, а ещё лучше сжигать! — хором дополняют девицы.{said}Что ж, надо идти {page:i_trust_pastor}{3mm}{comm}Узнать мнение доктора{ecomm}{say}Я чувствую неловкость и смущение, и потому торопливо прощаюсь и выхожу на улицу. Однако произошедшее не дает мне покоя... И тем же вечером я вновь прихожу к доктору Григгсу, чтобы узнать его мнение...{said}Узнай мнение доктора, перейдя {page:truth};;;;;;
1;common;girls;truth;;; -RRRRR, +BBB;;$sack->drop('RRRRR')->add('BBB');;Доктор Григгс пребывает в смутном расположении духа, но принимает меня будто старого своего друга. Он даже предлагает мне немного лучшего табака из своих запасов, поскольку проницательно понял, насколько родственны наши чувства, и задумчивость, и его, и моя, имеют одни корни.<br/>— Доктор, вам, кажется, есть что сказать, не так ли? —  задаю я вопрос.<br/>— Да, пожалуй, у меня для вас нерадостные новости… —  откликается доктор.<br/>— О! Неужели что-то дурное? С девочками? —  я в сильной тревоге.<br/>— Да, друг мой, дурное. Очень дурное, и медицина здесь бессильна, увы! Бессильна хотя бы потому, что прошлого не вернуть, и девочек не перевоспитать… Они преисполнены желчи, поскольку не ведают наказания. Они готовы делать только то, что хотят, потому что знают, что им всё дозволено… А рядом с теми, кому всё дозволено, несомненно ступает то, что ничто не истинно...{1mm}Мы помолчали, потому что мне нечего было возразить. А потом молча же закурили.;;Что ж, теперь иди {page:execution};;;;;;
1;common;girls;i_trust_em;;;;;$sack->take('????', '')->pass($sack, '*R*Y*K')->swap('G', 'RR', 100)->swap('B', 'RR', 100)->pass($heap);;Будто почувствовав, что мы все на их стороне, сёстры рассказывают дальше. Клянусь Богом, у меня волосы шевелились на затылке, когда в моей голове проносились образы ведьм… Девочки всё говорили и говорили:<br/>—... у неё на самом деле глаза не карие, а чёрные, как сама бездна! И она может заставить любого подчиняться ей, стоит только посмотреть ей в глаза!<br/>— Она заставляла Эбби ходить по дому в ночной рубашке, я сама видела, но не могла пошевелиться! А кожа у неё покрыта чешуёй! Это потому что она продалась дьяволу, а люди не могут это увидеть!<br/>К счастью, показания юных девушек достаточны, чтобы ведьмы получили по заслугам!;;Потом отправляйся {page:execution};;;;;;
1;common;girls;court_choice;;;;;;;Как город бурлит в преддверие суда! Каждая улица — как жила, по которой бежит кровь! Салем — как единый организм! Каждый бар, наполненный людьми, каждый салон... кипит яростью, и ярость горожан готова вот-вот выплеснуться наружу и потечь уже настоящей кровью. Я слышу спор в одном из салонов и не могу не присоединиться к нему:<br/>— ... Нет, нет и ещё раз нет! Они же ведьмы, конечно их должна судить Церковь, своим судом! — раздаётся голос из-за приоткрытой двери.<br/>— Но они же горожанки, это в юрисдикции городского светского суда! — возражает на это другой голос.;Следует ли мне высказаться в пользу церковного суда? Или поддержать идею суда светского? Или промолчать?;{comm}Церковный суд{ecomm}{say}Я беру слово, поскольку не могу пройти мимо. Все взгляды обращены на меня, и я говорю:<br/>— Всё, что вы говорите — правда, но суд должен быть, в первую очередь, церковным, и вот почему...{said}Иди {page:court_church}{3mm}{comm}Светский суд{ecomm}{say}Я беру слово, поскольку не могу пройти мимо. Все взгляды обращены на меня, и я говорю:<br/>— Всё, что вы говорите — правда, но суд должен быть, в первую очередь, светским, и вот почему...{said}Иди {page:court_civil}{3mm}{comm}Промолчать{ecomm}{say}Происходящее не трогает меня и я не вижу особой разницы в том, кто вынесет ведьмам приговор. Я решаю благоразумно промолчать. {said}Иди {page:execution};;;;;;
1;common;girls;court_church;;;;;"$sack->pass($heap, '*R'); $heap->add('RRR')";;Люди смотрят на меня — и я готов сказать им то самое главное, что чувствует и понимает каждый из нас:<br/>— ...Итак, сограждане! Мы понимаем, что корень зла и всех преступлений ведьм — это предательство Бога и церкви, это пристрастие к сатанинским обрядам и желаниям творить зло. Просто казнить их недостаточно, но мы должны показать, откуда зло берет свое начало. И церковь — это оплот нашей защиты.<br/>Я перевожу дух и заканчиваю мысль: <br>— Но я убеждён, что главное — это не то, кто будет судить ведьм. Главное — это наше единство, наша сила, наша вера! Главное, что Салем будет в безопасности!;;Теперь иди {page:execution};;;;;;
1;common;girls;court_civil;;;;;"$sack->pass($heap, '*R'); $heap->add('RRR')";;Люди смотрят на меня — и я готов сказать им то самое главное, что чувствует и понимает каждый из нас:<br/>— ...Итак, сограждане! Ведьмы согрешили перед Церковью, и это правда. Но посмотрите, сколько зла они принесли простым людям? Сколько вреда! Сколько их жертв сейчас страдает! И за эти прегрешения приговор им должен дать суд светский. Сам город накажет их за причинённые злодеяния!<br/>Я глубоко вдыхаю и завершаю свою тираду:<br>— Но я убеждён, что главное — это не то, кто будет судить ведьм. Главное — это наше единство, наша сила, наша вера! Главное, что Салем будет в безопасности!;;Теперь иди {page:execution};;;;;;
1;common;girls;execution;;;;;;;Наконец-то наступает момент истины! В этот день свершится справедливость, и с жителей Салема спадёт бремя страха перед ведьмами. Настало время, когда вера и единство одержали победу над зловещими силами, чуждыми людям.<br/>Напряжение всё возрастает, и когда Элизабет и Эбигейл рассказали, что им пришлось пережить, какому кошмару подвергли их эти ведьмы, община разразилась гневными криками. Решение присяжных было однозначно — повесить.{2mm}...{2mm}— Я такая же ведьма как ты колдун. Убей меня, и Господь напоит тебя кровью, — гордо говорит ведьма, стоя на эшафоте с петлёй на шее и глядя прямо в глаза главному судье. Но это не помогает ей, и уже через секунду босые ноги её болтаются над землёй, а жизнь — покидает тело. Душа её направлялась… прочь.;Но чувствую ли я удовлетворение и радость? Или нет?;{comm}Радость{ecomm}{say}Да, это свершилось! Справедливость восстановлена, а зло уничтожено! Я ухожу с казни, ощущая гордость и удовлетворение.{said}Перейди {page:final_happy}{3mm}{comm}Расстройство{ecomm}{say}Я провожаю взглядом Элизабет и Эбигейл, которые чуть ухмыляются, прикрывая лица. Уж кто-то, а они обе получили несомненное удовольствие от того, что свершилось сегодня. А я… а я почему-то нет. И мне становится грустно, когда я вижу безжизненные тела на эшафоте…{said}Перейди {page:final_sorrow};На этой странице, если ты <b>НЕ согласен</b> с выбором Гипнотизера — ты <b>можешь</b> явно возразить «Но нет же!» и <b>выбрать другой вариант</b> действий самостоятельно.;;;;;
1;common;girls;final_happy;;;;;$heap->pass($sack)->msg('Если ты видишь этот финал истории впервые, можешь взять ещё 3 Красных Камня');;Уже после всего произошедшего за день, глубоким вечером, когда я сижу вновь перед камином в своём доме, пью терпкий ароматный виски и осмысляю события минувших дней, я всё глубже и глубже осознаю насколько единство и вера крепки в наших сердцах!;;{awake:red_3};;;;;;
1;common;girls;final_sorrow;;;;;$sack->drop('RRR')->add('BB');;Какие едкие улыбки, какие колючие, не по-детски злые глаза были у сестриц, когда они наблюдали за смертью женщин. О, на их лицах читалось почти извращённое садистское удовольствие, которое они испытывали. Наверняка, они сами были бы счастливы убить этих женщин, но не хотели навлечь на себя беду. Потому и воспользовались своим злым языком и положением! О, как мы были слепы и глухи, как мы смотрели вперёд и не видели очевидного — клеветы, которую они разносили. Какие глупцы...;;{awake:red_3};;;;;;
