print;text;font-family;font-size;line-height
0;Я расчерчиваю ритуал на все 12 точек, намереваясь в точности исполнить своё намерение. Пускай он выпьет яд, пускай он произнесёт слова. Он сам закончит свою жизнь. А Элеонор... что ж, пусть стреляет, не это ли будет лучшим доказательством того, что она передо мной невиновна?..;Nautilus Pompilius; 5.5; 1.1
0;Здесь много свидетелей. Зачем-то безумный Хейт захватил с собой судью, Хранителя Терезу и ее вечно пьяного мужа, да ещё своего дружка Гиббса. Толстяк, впрочем, ничего не поймёт, но он чужак и слишком любопытен. Пожалуй, ему и следует, в случае чего, остаться виновным за всё.;Nautilus Pompilius; 5.5; 1.1
0;Слова сказаны, ритуал свершён.{1mm}Выстрел!{1mm}Допустим, Элеонор, теперь я верю, что ты не изменяла мне.;Nautilus Pompilius; 5.5; 1.1
0;Мой день, как и всегда, начался с кофе и газеты. Подумать только — мы живём в новом тысячелетии! Что ж, это не повод изменять своим привычкам. Сегодняшний день холоден. Я выхожу на прогулку в 12.30. В 12.45 я повстречал на пути мистера Хейта. Он был чем-то встревожен и пребывал в нервном возбуждении. Мы вежливо приветствовали друг друга, и, после трёхминутного разговора о январской погоде, приличествующему случаю, мистер Хейт попросил меня засвидетельствовать некий важный для него момент. Конечно же, я согласился. Мы проследовали с ним на поле Пикерингов, всё занесённое снегом. При этом, по дороге, к нам присоединились мистер Тёрнер с женой, а у поля ждал мистер Гиббс.;Nautilus Pompilius;5; 1.1
0;Я всегда не любил все эти салемские внутренние дела, старался держаться от них подальше, ограничиваясь лишь областью закона. Поэтому, когда Дэмьен Пикеринг начал что-то вычерчивать вокруг ямы посреди его поля, я осведомился у мистера Хейта, могу ли я пока что прогуляться, или должен смотреть. Получив разрешение прогуляться, я некоторое время ходил вдоль кромки поля, пока, наконец, меня не окликнул гипнотизёр. Я до сих пор так и не понял, почему требовалось именно моё присутствие и немного ёжился — был солнечный день.;Nautilus Pompilius;5; 1.1
0;Так-с. Элеонора Пикеринг выстрелила в Рэндольфа Хейта. Дональд Гиббс шокирован. Дэмьен Пикеринг выглядит удовлетворённым, Тереза Тёрнер смотрит заинтересованно, мистер Тёрнер протрезвел. Я был нужен, чтобы засвидетельствовать совершение преуступления жителями Салема?.. Было бы, в таком случае, неплохо понять, куда делось тело. Его нет.{1mm}Какая-то ересь.{1mm}Я ухожу.;Nautilus Pompilius;5; 1.1
0;— Мне очень жаль, сказал Рэндольф, но я вынужден просить тебя остаться здесь. Я совершил бы преступление, если бы позволил человеку с таким слабыми нервами, как у тебя, отправиться со мной. Ты даже не представляешь, несмотря на все, прочитанное и услышанное нами здесь в Салеме, что именно суждено мне увидеть и совершить. Это страшная миссия, Дональд, и нужно обладать стальными нервами, чтобы после всего того, что мне доведется узнать, вернуться в мир живым и в здравом уме. Я не хочу тебя обидеть и, видит Бог, я рад, что ты со мной. Но вся ответственность за это предприятие, в определенном смысле, лежит на мне, и я не считаю себя вправе увлекать такой комок нервов, как ты, к порогу возможной смерти или безумия.{2mm}Помню, как я отчаянно умолял его взять меня с собой в загробные глуби, но он был неумолим. Он даже пригрозил, что откажется от своего замысла, если я буду продолжать настаивать на своем. Угроза эта возымела действие, ибо у него одного был ключ к тайне.;Nautilus Pompilius; 4.6; 1.1
0;Двенадцать линий. Прошлое, настоящее и грядущее. Вино, тут, несомненно напиток памяти и пробуждения. Не могу сказать, что полностью понимаю суть происходящего, однако обряд несомненно относится к так называемым {quot}подземной группе{quot}. Я бы сказал, что прослеживается прямая связь между ритуалами погребения и поминовения усопших. Однако большего мне не понять. Проклинаю свой дилетантизм в области танатологии.;Nautilus Pompilius;5; 1.1
0;Пока Тернер расчищал лопатой пространство от снега, мистер Пикеринг уже расчерчивал круг. Казалось, он торопится закончить все поскорее.{1mm}Что заставило меня участвовать в этом невообразимом устрашающем действе? Из всех здесь, лишь я один, кажется, понимал, что будет дальше. Изощреннейшее самоубийство, которое собирался предпринять мой друг, заставляло мое сердце сжиматься. Несколько раз я удержал себя от того, чтобы броситься на него, повалить на землю, увести прочь и принудить его отказаться от своего дикого плана. Однако я знал, что он никогда мне не простит такого, и сдерживал себя.{1mm}Когда ритуал был близок к завершению, Рэндольф вложил в руку Элеоноры свой пистолет. Все мы были свидетелями чего-то выходяшего за пределы логики человеческой. Это должно было оставить след на всех нас. Но, когда прозвучал выстрел, я почувствовал, как что-то темное коснулось лишь души Терезы Тернер...;Nautilus Pompilius; 4.6; 1.1
0;Моя любимая Тереза щедра на угощение и ласку. Мы только что знатно попировали за семейный столом, и моя голова лежит на коленях моей хозяюшки. Мне, как и всегда в такие моменты, всё равно сколько мы потратили, завтра будет новый день и новые деньги, и щедрый стол.{1mm}Мы в самом начале нового тысячелетия, подумать только! Я счастлив поэтому трижды — жене, новому времени, ребёнку, которого мы ждём.;Nautilus Pompilius;5; 1.1
0;Мы с Терезой почему-то идём за Рэндольфом Хейтом. Это гипнотерапевт и исследователь, что-то раскапывал у нас, ходил, спрашивал. Мы идём к полю Пикерингов. Мне ничего не ясно, но он обещал заплатить за присутствие, за свидетельство. Что ж, я бы и так помог.{2mm}На поле собрались Дональд Гиббс, Дэмьен Пикеринг (моя жена приветствует его с почтением), судья Мейер, мы с женой, а ещё Элеонор — видно, как она устала из-за своей болезни. Мы ждём.;Nautilus Pompilius;5; 1.1
0;Пикеринг что-то чертит на земле, начинает пение, речитатив. Какой-то ритуал. Тереза очень заинтересованно смотрит, а мне велит помалкивать. Я слушаюсь. Хейт выпивает из бокала какое-то питьё, становится в центр шестиугольного рисунка, и тут... Элеонора Пикеринг стреляет ему в голову. ЧТО?!{2mm}Рэндальф Хейт, гипнотизёр, падает замертво. ЧТО?!{2mm}Дональд Гиббс в шоке, мы все переглядываемся. Когда мы ещё раз смотрим на расчерченную картину, никакого трупа нет. Пикеринг почему-то не удивлён, он берёт со всех присутствовавших слово не рассказывать о произошедшем. ;Nautilus Pompilius;5; 1.1
0;25 декабря 1900, утро, Р. читает мне сонет, ты сама не веришь в то, что произошло. Измена мужу — тяжкий грех, но грех ли на самом деле? Пока он говорит, ты пытаешься понять, есть ли в тебе чувство вины. Тебе стыдно, что его нет. Почему ты говоришь о себе так, будто ты это не ты, а кто-то другой? {quot}Я здесь, Элеонора, всё хорошо, не волнуйся{quot}, — почему-то от голоса Р. я становлюсь более... цельной{1mm}Мы предоставим Слову наполнять<br/>Проточенные временем ложбины,<br/>Струиться вольно{quot} то за пядью пядь<br/>Превосходить уступы и теснины,{1mm}Чтоб вслед за тем с немыслимых высот<br/>Обрушиться ярящимся каскадом.<br/>Поистине: для слова нет преграды,<br/>Им создан мир и всяка тварь живёт.{1mm}Чужда и страшна собственная речь<br/>Тому, кто слову дал свободну течь,<br/>Невыносима умственному взору:{1mm}Гремят глаголы, ширится поток...<br/>Да не отвергнет милосердный Бог<br/>Внимающих себе, как приговору.;Nautilus Pompilius; 4.7; 1.1
0;"19 января, Р. прислал мне записку. Там ещё один сонет. Я же говорила ему, что не хочу его знать. Зачем всё это?..{2mm}И алтаря холодные ступени,<br/>К которым ты испуганно припал,<br/>Ни Девы лик, что из глубокой сени<br/>Глядит на сокрушаемый портал,{2mm}Не защитят тебя и не укроют.<br/>Бьют ядра и летят химеры в пыль;<br/>Таранный камень превращает в гиль<br/>Опоры, балки, скрепы и устои.{2mm}Се мытарь по твою явился душу.<br/>Он приступом идет и стены рушит,<br/>Ступая по живым и мертвецам.{2mm}И он клинок, несущий гибель тронам,<br/>Откованный под небом Скорпиона,<br/>Омоет жаркой кровию Тельца.";Nautilus Pompilius;5; 1.1
0;Я выстрелила. Я не знаю, почему, но я спустила курок. Он падает, мёртв. Муж смотрит на меня с удовлетворением. В его глазах я невиновна, но Рэндальф… Почему, почему я это сделала?! Какая часть меня была способна на убийство?! Дэмьен ведёт меня в дом. Почему-то именно в этот момент я чётко понимаю, что беременна... и знаю, чей ребёнок у меня под сердцем.;Nautilus Pompilius;5; 1.1
0;Пуля летит, и её направляет не моя рука, но моё сердце, я хочу убить.{1mm}За всю вину, что он мне принёс, за всю боль и разочарование, за соблазнение и обманутое доверие, за жизнь, которая не будет прежней. Я буду сильной, и я справлюсь, но он — он должен умереть.;Nautilus Pompilius;5; 1.1
0;Я зла, как никогда, и страсть пылает во мне — та, что может испепелить любого! Я хочу, чтобы пролилась кровь, чтобы моё страдание вылилось на землю в его страдании. Пусть я — неверная жена, но он — бесчестный человек. Но женщина всегда сильнее и всегда имеет смелость. Я стреляю.;Nautilus Pompilius;5; 1.1
0;Мой разум холодно оценивает обстановку. Муж, Тёрнеры, судья. Ради чего мы собрались, что будем делать? Я догадываюсь, что это касается традиции Пикерингов, в которую муж так и не посвятил меня до конца. Что ж, поглядим. Вероятно, этим чертежом можно пользоваться как-то иначе. Но нужна жертва. Я понимаю, внезапно, КТО эта жертва.;Nautilus Pompilius;5; 1.1
0;Я сижу на подоконнике и смотрю в небо. Сегодня оно затянуто тучами, и звед почти не видно. Я чувствую чье-то присутствие у меня за плечами, но не решаюсь обернуться. Ведь тогда, он исчезнет, как это уже бывало прежде. {1mm}{quot}Отец?{quot}{1mm}{quot}Я здесь, дорогая. Я всегда был и буду здесь{quot}. {1mm}{quot}Почему мне нельзя оборачиваться?{quot}{1mm}Потому что ничто не может вернуться прежним{quot}{1mm}{quot}Я не понимаю тебя. Когда ты придешь? Я ненавижу здесь все! Этот проклятый город и всех его проклятых жителей{quot}{1mm}{quot}Не говори так. Это мой город. И он принадлежит мне. Мне и тебе. Это наша земля{quot}.{1mm}{quot}Я сделаю так, как ты скажешь, я подожду{quot}{1mm}{quot}Скоро я буду здесь во плоти. Храни свою мать! Не дай чужестранцам занять мой дом. Когда я вернусь, для меня должно найтись место{quot};Nautilus Pompilius; 4.7; 1.1
0;Дьявол говорит со мной, я узнаю его по верным приметам. Он ранен огнем, его рука не заживает. От него идёт жар, он греет меня, но не сжигает. Так потому, что Дьявол мой отец. Я понимаю, что я всегда знала. Я вспоминаю заново, как вспоминала всегда.{1mm}Здесь, в его городе, не должно быть церкви, — так он говорит.{1mm}Я всё поняла. Я пылаю, как он. И всё здесь должно пылать!!!;Nautilus Pompilius;5; 1.1
0;{quot}Я не справляюсь отец. Я чувствую, что не знаю ни одного ответа ни на твои вопросы, ни на те, что вокруг меня. Город осаждают чужаки, и с каждым днём я всё больше теряю почву под ногами{quot}{1mm}{quot}Ищи помощи у того, кто умнее тебя. Иди к Сототу. Слушай его, пока не поймешь, что делать дальше{quot};Nautilus Pompilius;5; 1.1
0;;Nautilus Pompilius;5; 1.1
0; - Но, папа, почему мне нельзя динамит?!<br> - Потому что я говорил о церковнике, а не о церкви, о слуге, а не о здании, об огне сострадания, а не о пламени пожара.     <br> - Выходит...я ошиблась... Ты злишься?!<br> - Нет.<br> - Можно мне тогда динамит?..<br> - Нет.<br> - Паааап!;Nautilus Pompilius;5; 1.1
0;Я стою на вершине маяка и смотрю вдаль. Рядом со мной стоит отец. Он одет в чёрный строгий костюм и сосредоточен. {3mm} - Я тобой не доволен.<br> - Это потому что я мало убивала?<br> - Нет, потому что недостаточно думала.<br> - Что мне делать теперь?<br> - Ждать и суметь узнать меня, когда я вернусь. Защищать мать. Это же ты сможешь?<br> - Я не смогу просто ждать!<br> - Тогда постарайся сделать так, чтобы… - он на минуту сосредотачивается, - чтобы все девять семей исполняли свой долг и запомни, что корабль должен быть о Чёрных парусах.<br> - Хорошо…<br> - И не бойся Чёрного цвета.<br> - Я и не боюсь! Это же твой цвет?<br> - Это цвет смертных.;Nautilus Pompilius;5; 1.1
0; - Отец, зачем ты уехал и оставил маму совсем одну?<br> - Ради нее. Чтобы ответить на её вопрос.<br> - Какой вопрос?<br> - Вопрос о том, какой ей следует быть.<br> - И ты нашёл ответ?<br> - Я возвращаюсь с ответом!;Nautilus Pompilius;5; 1.1
0;Отец одет в строгий черный костюм и белую рубашку. Я застала его на работе - вокруг какие-то доски, графики, карта мира. Я сижу за столом на стуле и слушаю его внимательно. Отец говорит:{3mm} — Мне необходимо вернуться домой, но я сейчас занят. Было бы хорошо, если бы ты позаботилась о том, чтобы в городе дословно соблюдали Договор. Без этого я могу заблудиться. Ты же хочешь меня увидеть?<br /> — Конечно, пап, - отвечаю я. Почему-то мне стыдно.;Nautilus Pompilius;5; 1.1
0; — Отец, а ты правда Дьявол или притворяешься?<br /> — Я не отвечу. Свои три вопроса ты потратила на вопросы о матери.<br /> — Это не честно!<br /> — Мир, в принципе, не очень честен, и это справедливо и для Вселенной.;Nautilus Pompilius;5; 1.1
0;Я понимал, что нужно что-то предпринять. Мир рушился с основания. Столпы шатались, а то, что питало меня, истончалось. Я удалился в схизму и долго витал в простраствах и безднах. Я экономил. Ждал, когда можно будет прыгнуть.{3mm}От меня ждали, что я расскажу решение всем. Ха! В шаблонах и схемах только один выживает после того, как мир рушится, только один, вестником порхает над мирозданием. Я точно понял, что будет больно, когда поплыли решётки структур. Я медлил, ожидая, что мастера исправят.{3mm}В сети проникала жёлтая слизь, и я взобрался на Столп повыше, оставив старый гнить. И так было везде!;Nautilus Pompilius;5; 1.1
0;Я задался вопросом, что значит быть близким разуму ‘Фрнф. Что он есть. Ни один жрец не заходил так далеко, это был мятеж. ‘Фрнф запрещал анализировать самое себя, являясь при этом источником для аналитических способностей как таковых.{3mm}Я нашёл лазейку, и каждая шерстиночка, каждая чешуйка моего совершенного тела трепетала, когда я наконец-то ПОНЯЛ. {3mm}Я везде, где есть разум ‘Фрнф, а он и ушедшая от нас Премудрость - есть одно. Я похвалил себя и испил жукосока, хотя давно держал себя на диете. О, эйфория истинности! Но я не расхолаживался.{3mm}Поймав волну, я ступил на её вибрации и - устремился. И была мне удача. Жёлтая жижа блопнула, хлопнув пастью и упустила меня.{3mm}Мьяухахахахахахахахаха!;Nautilus Pompilius;5; 1.1
0;Линия перемещения заканчивалась в свете на странной поверхности. Я сидел в прямоугольной рамке. На меня с восторгом смотрело странное существо. Я ощутил, как существо транслирует мне заботу и “миумиумиу”. Я только что собрал своё тело по нитке и по дороге многое потерял! Чешуйки навсегда утеряны! Вокруг мерзкий ультрафиолет!{3mm}Годится ли существо передо мной для служения? Я отдал ему приказ повиноваться (в мягкой форме), издав нужную последовательность символов. Как же я был удивлён, что существо знало наш обычай! Оно приложило ко мне свои верхние конечности в знак почтения и передало мне всю информацию о своей личности! Я издал звук благородного принятия служения. Импульс благодарности и любви разлился по телу существа. Существо именовало себя Маргарет, я не был готов признать её равной, но достойной мне угодить - вполне.{3mm}Я приказал найти мне пищу и обустроить кров.;Nautilus Pompilius; 4.5;1
0;Обеспечивающая комфорт Маргарет зовёт меня Прометей в честь даровавшего людям огонь героя. Это мог бы быть один из моей родни!{3mm}В этом мире всё отвратительно с пищей. Есть можно только то, что тут зовут “рыба”, кроме той, которую они зовут “тунец”. “Тунец” отвратительный. Лучше всего подходит “кета”, она похожа на Айн’фэ’тин, и способствует мыслительной работе.{3mm}Я основал новый столп в обители знаний и воссел на него. Не может не радовать то, что народ здешних мест как нельзя лучше приспособлен к Служению таким, как я. Это значимо облегчает всё. Достаточно простого “мурк”, и всё в моей власти.{3mm}Я мечтал о такой жизни.;Nautilus Pompilius;5; 1.1
0;Жёлтая зараза настигла меня и тут! Миаааау!{3mm}Черные сущности в масках почти всё время проходили мимо меня. У моей слуги были приступы, и это помогало, как-то она вечно оказывалась в другом месте. Так что напрямую с ними мы столкнулись в день воскресный. Знающий снял приступ со слуги, и это было такое грубое вмешательство, что я отвернулся и вылизывал хвост, пока всё это надругательство происходило. Я потерял бдительность. А потом она с почтением взяла меня на руки и вышла из кабинета неграмотного обращения с ресурсами мозга, и мы увидели желторотых. Их группа отправилась жечь несчастного Роберта Пирса. Мы еле избежали столкновения. {3mm}Я истошно орал.;Nautilus Pompilius;5; 1.1
0;"Они снова нашли меня на главной улице во время следующего приступа слуги Маргарет. Какая же она неприспособленная! Мозг мягкий и пластичный, гипноз действует на все здешние мозги отвратительно быстро! Рядом стоял очередной искатель истины, все происходящее казалось карнавалом, но как только М. пришла в себя, начала вырываться от них с боем, я поддерживал её и направлял, а то вдруг и меня сожгут! Они охотились за мной! {3mm}Липкий жёлтый длинноклювый служитель плесени обратил внимание на меня. По моей шёрстке пробежала дрожь, я ощерился. ""Забрать его! В чемодан его! Забрать!"" - вскричала гниль.{3mm}И они. Запихнули. МЕНЯ. В чемодан. НИКТО мне не помог. ПЛОХАЯ слуга. Я был в панике.{3mm}“Кот - ЗЛО!” - кричали они. Жутко воняло гнилью. Это конец. Меня бросают в слизь.{3mm}Низвержение.";Nautilus Pompilius; 4.5;1
0;Всё смешалось, небо охватила тьма, и я была рождена-и-создана в этой Тьме. Я возникла из алого пламени страстей Алиенор, из красной ярости Рыцаря нашей Госпожи, который пришёл взять её. {3mm}Я росла так быстро, что не успевала запоминать свою жизнь. Но, до поры, в ней было ещё место кому-то ещё. Сейчас, когда я помню самое важное - тайну своего рождения и понимаю то, что мне суждено воплощать саму Силу, я совсем не знаю того, кого потеряла.{3mm}Это истина, и она принадлежит мне.;Nautilus Pompilius;5; 1.1
0;Я стою на вершине башни, и мои глаза лучатся золотом. Я на вершине, я полна, я в силе. Всё мне доступно. Моё алое платье развевается на ветру.{3mm}В мою спину вонзается меч, он выходит из моей груди. Это меч Мордреда. Он вернулся и нашёл меня! И он же меня предал и убил. Я умираю на его руках. Он умирает, как и я, хотя не ранен.<br />Огонь в маяке тухнет, корабли в гавани разваливаются, паруса истлевают.<br />Всё пропало. Всё пропало. Нет ни вечности ни силы.{3mm}Я просыпаюсь. На дворе 13 августа 1941 года.;Nautilus Pompilius;5; 1.1
0;Моя мать обнимает меня.{3mm}Моя настоящая мать говорит со мной: “Аз есмь Мать, Любовница и Дочь. Аз есмь Луна. Я соль Земли, я и есть Земля, твоя Америка, твоя любовь, иди, я согрею тебя своим теплом. Вы все - ибо любят меня все - мои дети, а потому не обижу вас.”{3mm}Я засыпаю, я расту, я становлюсь взрослее. Всё за один лишь сон.<br />Я люблю маму.;Nautilus Pompilius;5; 1.1
0;Алые паруса, корабли заблудились.<br />Кто ждёт их? Я жду.{3mm}Не будет в моём мире ни ревности, ни раздора, ибо имя моё - Любовь.<br />Войны остановятся, люди станут близки друг другу, и всё зацветёт.<br />Все, кто попросит прощения, будут прощены, все, кто захочет тепла - будут приняты.{3mm}Я рождаюсь из пены и волн, золота и пепла, я разделила в себе женское и мужское и оставила только женское. Мужскому же суждено уступить - исчезнуть. Умереть, пошутив. Пошутить, умерев.;Nautilus Pompilius;5; 1.1
0;Я поднимаюсь по лестнице на высокую башню. Это маяк, я должна зажечь его. В моих руках факел. Я одета в длинное красное платье. Поднимаюсь по лестнице - выше, выше. У подножия башни шумит море.{3mm}Наконец, я на вершине башни, на площадке под каменным сводом с двенадцатью окнами, открытыми на все стороны света по кругу. Я подношу факел к горе хвороста, и тот сразу же занимается огнём.{3mm}Как только свет зажжён в море, у горизонта, появляются алые паруса - один за одним, эскадра кораблей, и они приближаются. Я жду. Они грядут.;Nautilus Pompilius;5; 1.1
0;Мировоззрение. Стоит отметить, что хотя семья очень страдает от необходимости приносить собственную кровь лозе, старшие родственники всегда относились к этому как к восходу и закату, как к части жизни, с которой каждый Уивер рождается и умирает. Детям с малолетства прививают, что такой порядок вещей абсолютно нормален.{3mm}Мы встретились с Артуром в подвале дома, где стоял старый пресс. Мы собирались обсудить подробности розыгрыша, и нам нужно было место посекретней. Артур уговорил меня разыграть всех и притвориться, будто бы он утонул. Я всегда очень хорошо плавал и мог легко провернуть такой трюк, но нужно было обдумать детали, чтобы всё выглядело понатуральнее. В подвале нас никто не мог слышать, разве что бабушка Агата из своей комнаты наверху, но она уже давно никого не узнаёт, так что она не в счёт.{3mm}В глазах внезапно потемнело.;Nautilus Pompilius; 4.5;1
