print;name;place;level;permanent_action;attack_trigger;attack_description;cupping;healing;worsening
0;Дальтоник;зрения;2;Болезнь не доставляет больших неудобств, только цвета Вы больше не различаете (игротехнические маркеры, такие как цвет камней, конечно, отличаете). Однако жить в оттенках серого как-то неуютно.;Начал бить <b>городской колокол</b>, либо вы выпили хотя бы <b>1 дозу виски</b> или стопку в баре;(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Немедленно, как виски подействовал, один глаз страшно разболелся, пришлось его закрыть, лучше даже взяться за него рукой. Так и ходить, пока приступ не кончится или лекарство не подействует;Принять одно из Лекарств: <b>Кофеин, Кокаин или Новокаин</b>. ;Вне приступа, принять <b>1 дозу Кокаина или Новокаина</b> —  приведет к переходу на 1 стадию;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует в 3 стадию (вытащите карточку 3 стадии из файла и положите ее поверх этой)
0;Слепой Крот;зрения;3;Ваше зрение совсем село. Вы не различаете предметы дальше вытянутой руки. Люди — это просто серые пятна на фоне белесого мира. Различать их можно только по голосу или наощупь. Ну, или если долго всматриваться в упор (С расстояния в ладонь);Начал бить <b>городской колокол</b>, либо вы выпили хотя бы <b>1 дозу виски</b> или стопку в баре;(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Глаза болят так, что хочется выть от боли. Или вырезать их ножом, на худой конец выцарапать их ногтями. Вы совсем ничего не видите, пока длится приступ, да и думать можете только о том, как бы избавиться от проклятых глаз.;Принять одно из Лекарств: <b>Кокаин или Новокаин</b>. ;Вне приступа закапать в глаза <b>1 ампулу Новокаина</b> — приведет к переходу на 2 стадию;Возьмите <b>1 черный камень</b> за каждые <b>три некупированных приступа</b>
0;Спазм;горла;1;Болезнь проявляется только <b>приступами</b>, живя здоровой жизнью, можно и не знать о своей болезни;Начал бить <b>городской колокол</b>, либо громкие хлопки (<b>выстрелы</b>) невдалеке от вас (~10м);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Видимо Вы испугались и голос пропал. Горло спазмировано, и Вы совершенно не в состоянии выдавить ничего кроме сипения. Придется общаться знаками.;Закурить <b>Сигару</b> или принять одно из Лекарств: <b>Ацетилсалициловая кислота, Камфора или Эфедрин</b> Приступ так же не начинается, пока ты куришь <b>Сигару</b>;Вне приступа принять <b>1 ампулу Эфедрина</b> — и Болезнь закончится навсегда!;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует во 2 стадию (вытащите карточку 2 стадии из файла и положите ее поверх этой)
0;Астма;легких;2;Болезнь проявляется только <b>приступами</b>, живя здоровой жизнью, можно и не знать о своей болезни;Начал бить <b>городской колокол</b>, либо любой громкий звук: <b>выстрел, громкий крик</b> (в пределах 10 метров);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). У вас начался приступ удушья. Дышите рывками, Хватайте воздух ртом, упритесь руками в предмет перед собой. Кажется, это на нервной почве, нельзя так волноваться. Приступ длится все 15 минут или до приема лекарств.;Принять одно из Лекарств: <b>Ацетилсалициловая кислота, Камфора или Эфедрин</b>;Вне приступа, принять <b>1 дозу Камфоры или Эфедрина</b> —  приведет к переходу на 1 стадию;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует в 3 стадию (вытащите карточку 3 стадии из файла и положите ее поверх этой)
0;Чахотка;легких;3;Кажется, на фоне астмы в  ваших легких прогрессирует какое-то заболевание. Вам приходится часто и натужно кашлять, перед тем, как Вы начинаете говорить.;Начал бить <b>городской колокол</b>, либо агрессивное поведение в Ваш адрес. На вас <b>накричали, вам угрожают</b> и т.д.;(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). У вас начался приступ удушья. Дышите рывками, Хватайте воздух ртом, упритесь руками в предмет перед собой. Кажется, это на нервной почве, нельзя так волноваться. Приступ длится все 15 минут или до приема лекарств.;Принять одно из Лекарств: <b>Камфора или Эфедрин</b>;Вне приступа принять <b>1 ампулу Эфедрина</b> — приведет к переходу на 2 стадию;Возьмите <b>1 черный камень</b> за каждые <b>три некупированных приступа</b>
0;Говорун;горла;1;Болезнь проявляется только <b>приступами</b>, живя здоровой жизнью, можно и не знать о своей болезни;Начал бить <b>городской колокол</b>, либо вы выпили хотя бы <b>1 дозу виски</b> или стопку в баре;(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Сразу после приема виски с вами происходит занятная странность: Вы невероятно общительны. Просто тянет болтать без умолку. Так и делайте, пока приступ не пройдет или не примете лекарство.;Закурить <b>Сигару</b> или принять одно из Лекарств: <b>Ацетилсалициловая кислота, Камфора или Эфедрин</b> Приступ так же не начинается, пока ты куришь <b>Сигару</b>;Вне приступа принять <b>1 ампулу Эфедрина</b> — и Болезнь закончится навсегда!;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует во 2 стадию (вытащите карточку 2 стадии из файла и положите ее поверх этой)
0;Невыносимый Хам;горла;2;Болезнь проявляется только <b>приступами</b>, живя здоровой жизнью, можно и не знать о своей болезни;Начал бить <b>городской колокол</b>, либо вы выпили хотя бы <b>1 дозу виски</b> или стопку в баре;(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Виски вызывает у вас неостановимое желание оскорблять других людей. И чем изощреннее, вычурнее и изобретательнее будет ваше оскорбление — тем лучше. Вокруг одни идиоты, чего стесняться-то.;Принять одно из Лекарств: <b>Ацетилсалициловая кислота, Камфора или Эфедрин</b>;Вне приступа, принять <b>1 дозу Камфоры или Эфедрина</b> —  приведет к переходу на 1 стадию;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует в 3 стадию (вытащите карточку 3 стадии из файла и положите ее поверх этой)
0;Предательский Голос;горла;3;В последнее время голос вас подводит. Как будто всю нормальную тональность вырезали. Вы или шепчете, или пищите, или дрожите, или басите как труба. Орать, впрочем, еще получается.;Начал бить <b>городской колокол</b>, либо вы выпили хотя бы <b>1 дозу виски</b> или стопку в баре;(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Как только Вы выпили виски, вы стали совсем другим человеком. Перед каждым словом вы заикаетесь, говорите путано и непонятно, повторяетесь, много раз спрашиваете что-то невнятное у собеседников, и вам все время кажется, что они на вас косо смотрят.;Принять одно из Лекарств: <b>Камфора или Эфедрин</b>;Вне приступа принять <b>1 ампулу Эфедрина</b> — приведет к переходу на 2 стадию;Возьмите <b>1 черный камень</b> за каждые <b>три некупированных приступа</b>
0;Тахикардия;сердца;1;Болезнь проявляется только <b>приступами</b>, живя здоровой жизнью, можно и не знать о своей болезни;Начал бить <b>городской колокол</b>, либо любой громкий звук: <b>выстрел, громкий крик</b> (в пределах 10 метров);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Видимо вы испугались, и сердце забилось часто-часто. Хочется остановить его рукой — схватитесь за грудь. Давление поднялось, в голове помутилось, и неприятный такой страх  смерти накатил. К счастью это только приступ и он скоро пройдет.;Выпить <b>Виски</b> или стопку в баре, или принять одно из Лекарств: <b>Эфир, Морфий или Героин</b>. Приступ так же не начинается, пока вы <b>пьяны</b>.;Вне приступа принять <b>1 ампулу Героина</b> — и Болезнь закончится навсегда!;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует во 2 стадию (вытащите карточку 2 стадии из файла и положите ее поверх этой)
0;Гипертонический Криз;сердца;2;Болезнь проявляется только <b>приступами</b>, живя здоровой жизнью, можно и не знать о своей болезни;Начал бить <b>городской колокол</b>, либо любой громкий звук: <b>выстрел, громкий крик</b> (в пределах 10 метров);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). У вас подскочило давление. Лицо краснеет, глаза наливаются кровью. Из носа непременно хлынет кровь, если не прекратить приступ через минуту. Вас тошнит, сердце бьется где-то в глотке, ничего серьезного делать в таком состоянии невозможно, лучше переносить приступ, лежа или сидя.;Принять одно из Лекарств: <b>Эфир, Морфий или Героин</b>.;Вне приступа, принять <b>1 дозу Морфия или Героина</b> —  приведет к переходу на 1 стадию;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует в 3 стадию (вытащите карточку 3 стадии из файла и положите ее поверх этой)
0;Стенокардия;сердца;3;Ваш моторчик совсем ослаб. Любое резкое движение или маломальская нагрузка (прошлись без остановки дальше, чем до соседей или подняли тяжелое) и вы чувствуете жжение за грудиной и вынуждены постоять и отдышаться. Старайтесь не нагружать себя.;Начал бить <b>городской колокол</b>, либо любой громкий звук: <b>выстрел, громкий крик</b> (в пределах 10 метров);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Кажется у Вас инфаркт. Сердце как окаменело, всю грудную клетку, как будто залили бетонным раствором изнутри. И жжение такое неприятное за грудиной и в левую руку отдает. Вам нужно немедленно лечь и переждать приступ.;Принять одно из Лекарств: <b>Морфий или Героин</b>.;Вне приступа принять <b>1 ампулу Героина</b> — приведет к переходу на 2 стадию;Возьмите <b>1 черный камень</b> за каждые <b>три некупированных приступа</b>
0;Брадикардия;сердца;1;Болезнь проявляется только <b>приступами</b>, живя здоровой жизнью, можно и не знать о своей болезни;Начал бить <b>городской колокол</b>, либо <b>сигарный дым в воздухе</b> рядом с вами (в одной комнате);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). От табачного дыма Вы всегда испытываете легкое головокружение. Ваш пульс замедляется, а давление падает. Слабость в ногах крайне неприятная и очень хочется сесть и посидеть, пока приступ не пройдет.;Выпить <b>Виски</b> или стопку в баре, или принять одно из Лекарств: <b>Эфир, Морфий или Героин</b>. Приступ так же не начинается, пока вы <b>пьяны</b>.;Вне приступа принять <b>1 ампулу Героина</b> — и Болезнь закончится навсегда!;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует во 2 стадию (вытащите карточку 2 стадии из файла и положите ее поверх этой)
0;Обморок;сердца;2;Болезнь проявляется только <b>приступами</b>, живя здоровой жизнью, можно и не знать о своей болезни;Начал бить <b>городской колокол</b>, либо <b>сигарный дым в воздухе</b> рядом с вами (в одной комнате);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Сигаретный дым вызывает дурноту. Ваше лицо побледнело, звуки меркнут, а вслед за ними исчезает и “картинка”. Вы как будто падаете куда-то в черноту, падаете спиной, и это падение вызывает дурноту. У вас обморок и пока не будет принято лекарство или он не пройдет сам — вы не придете в сознание.;Принять одно из Лекарств: <b>Эфир, Морфий или Героин</b>.;Вне приступа, принять <b>1 дозу Морфия или Героина</b> —  приведет к переходу на 1 стадию;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует в 3 стадию (вытащите карточку 3 стадии из файла и положите ее поверх этой)
0;Малокровие;сердца;3;Ваша кожа стала такой бледной в последнее время. А вы совсем ослабли. Резкие  движения перестали получаться, теперь вы действуете медленно и плавно. Нужно беречь себя от новых обмороков.;Начал бить <b>городской колокол</b>, либо <b>сигарный дым в воздухе</b> рядом с вами (в одной комнате);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Сигаретный дым вызывает дурноту. Ваше лицо побледнело, звуки меркнут, а вслед за ними исчезает и “картинка”. Вы как будто падаете куда-то в черноту, падаете спиной, и это падение вызывает дурноту. У вас обморок и пока не будет принято лекарство или он не пройдет сам — вы не придете в сознание.;Принять одно из Лекарств: <b>Морфий или Героин</b>.;Вне приступа принять <b>1 ампулу Героина</b> — приведет к переходу на 2 стадию;Возьмите <b>1 черный камень</b> за каждые <b>три некупированных приступа</b>
10;Икота;пищевода;1;Болезнь проявляется только <b>приступами</b>, живя здоровой жизнью, можно и не знать о своей болезни;Начал бить <b>городской колокол</b>, либо <b>сигарный дым в воздухе</b> рядом с вами (в одной комнате);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Отвратительно, не иметь возможности что-то нормально сказать и все время икать. Глупо, смешно, но что поделаешь. Пока приступ не пройдет сам или не будет купирован, икота продолжится.;Принять одно из Лекарств: <b>Кофеин, Кокаин или Новокаин</b>, либо <b>высадить полный барабан патронов</b> — как ни странно, но грохот выстрелов, вспышки пламени и запах порохового дыма твоей пушки всегда помогают в этой ситуации! Приступ так же не начинается, если ты уже участвуешь в перестрелке или драке.;Вне приступа принять 1 ампулу <b>Новокаина</b> — и Болезнь закончится навсегда!;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует во 2 стадию (вытащите карточку 2 стадии из файла и положите ее поверх этой)
0;Тошнота;пищевода;2;Болезнь беспокоит Вас при резкой смене освещенности. Вы практически ничего не видите в течение минуты, если вышли из освещенной комнаты в темноту или, наоборот, с залитой солнцем улицы в полумрак комнаты.;Начал бить <b>городской колокол</b>, либо <b>сигарный дым в воздухе</b> рядом с вами (в одной комнате);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). От сигаретного дыма вас мутит. Вы чувствуете рвотный позыв, который не в силах сдержать. Каждый раз, когда вы попробуете заговорить, тошнота помешает Вам.;Принять одно из Лекарств: <b>Кофеин, Кокаин или Новокаин</b>. ;Вне приступа, принять <b>1 дозу Кокаина или Новокаина</b> —  приведет к переходу на 1 стадию;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует в 3 стадию (вытащите карточку 3 стадии из файла и положите ее поверх этой)
0;Кровь Горлом;пищевода;3;Вы, кажется, серьезно больны, у вас бледный и изможденный вид, и вы отказываетесь есть – совсем нет аппетита (кушайте, пожалуйста, не на людях).;Начал бить <b>городской колокол</b>, либо <b>сигарный дым в воздухе</b> рядом с вами (в одной комнате);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). У вас пошла горлом кровь. Это очень страшно, но, к счастью, отчего-то, не больно. Отхаркивайте, откашливайте ее до тех пор, пока она не прекратится или  вы не купируете приступ. Ни куда-то идти, ни разговаривать, ни заниматься чем-то еще у вас не получится.;Принять одно из Лекарств: <b>Кокаин или Новокаин</b>. ;Вне приступа закапать в глаза <b>1 ампулу Новокаина</b> — приведет к переходу на 2 стадию;Возьмите <b>1 черный камень</b> за каждые <b>три некупированных приступа</b>
10;Изжога;желудка;1;Болезнь проявляется только <b>приступами</b>, живя здоровой жизнью, можно и не знать о своей болезни;Начал бить <b>городской колокол</b>, либо вы выпили хотя бы <b>1 дозу виски</b> или стопку в баре;(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Как только виски попал в желудок, Вы почувствовали ужасно неприятное жжение в животе. Хочется схватиться руками за живот и так и сидеть.;Принять одно из Лекарств: <b>Кофеин, Кокаин или Новокаин</b>, либо <b>высадить полный барабан патронов</b> — как ни странно, но грохот выстрелов, вспышки пламени и запах порохового дыма твоей пушки всегда помогают в этой ситуации! Приступ так же не начинается, если ты уже участвуешь в перестрелке или драке.;Вне приступа принять 1 ампулу <b>Новокаина</b> — и Болезнь закончится навсегда!;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует во 2 стадию (вытащите карточку 2 стадии из файла и положите ее поверх этой)
0;Недержание Желудка;желудка;2;Болезнь не доставляет больших неудобств, только цвета Вы больше не различаете (игротехнические маркеры, такие как цвет камней, конечно, отличаете). Однако жить в оттенках серого как-то неуютно.;Начал бить <b>городской колокол</b>, либо вы выпили хотя бы <b>1 дозу виски</b> или стопку в баре;(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Как только вы выпили ваш виски, вы буквально тут же ощутили резкую боль в животе. Вас даже согнуло от боли. Придется бежать до нужника. Отвратительная болезнь, но что поделаешь. Вы проведете в нужнике все время приступа, или до тех пор, пока не купируете его.;Принять одно из Лекарств: <b>Кофеин, Кокаин или Новокаин</b>. ;Вне приступа, принять <b>1 дозу Кокаина или Новокаина</b> —  приведет к переходу на 1 стадию;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует в 3 стадию (вытащите карточку 3 стадии из файла и положите ее поверх этой)
0;Язва Желудка;желудка;3;У Вас бледный вид и все время болит живот. Положите, пожалуйста, руку на его и можете ходить не спеша, немного согнувшись на левую сторону.;Начал бить <b>городской колокол</b>, либо вы выпили хотя бы <b>1 дозу виски</b> или стопку в баре;(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Живот как будто ножом ударили. Болит невероятно. Вы согнулись и ни о чем другом, кроме боли в животе и помышлять не можете.;Принять одно из Лекарств: <b>Кокаин или Новокаин</b>. ;Вне приступа закапать в глаза <b>1 ампулу Новокаина</b> — приведет к переходу на 2 стадию;Возьмите <b>1 черный камень</b> за каждые <b>три некупированных приступа</b>
0;Кто-то Другой;гипофиза;1;Болезнь проявляется только <b>приступами</b>, живя здоровой жизнью, можно и не знать о своей болезни;Начал бить <b>городской колокол</b>, либо любой громкий звук: <b>выстрел, громкий крик</b> (в пределах 10 метров);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). В моменты когда вами правит страх — вы чувствуете как внутри вас поднимается новая личность. Занятно, кажется, пол этой личности не соответствует вашему. Не только пол, но и характер прямо противоположен вашему. И эти качества решительно проявляются, пока действует приступ.;Выпить <b>Виски</b> или стопку в баре, или принять одно из Лекарств: <b>Эфир, Морфий или Героин</b>. Приступ так же не начинается, пока вы <b>пьяны</b>.;Вне приступа принять <b>1 ампулу Героина</b> — и Болезнь закончится навсегда!;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует во 2 стадию (вытащите карточку 2 стадии из файла и положите ее поверх этой)
0;Доктор Джекил;гипофиза;2;Болезнь проявляется только <b>приступами</b>, живя здоровой жизнью, можно и не знать о своей болезни;Начал бить <b>городской колокол</b>, либо любой громкий звук: <b>выстрел, громкий крик</b> (в пределах 10 метров);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Ваша вторая личность получила собственное имя (придумайте его) и обрела биографию (пожалуйста, не стесняйтесь). Ваша вторая личность полностью вам противоположна, и, обретая контроль над вашим телом, заставляет вас двигаться к новым, ранее не свойственным целям. И двигаться очень активно.  К счастью о вас настоящем новая личность совершенно не догадывается. И не состыковки игнорирует.;Принять одно из Лекарств: <b>Эфир, Морфий или Героин</b>.;Вне приступа, принять <b>1 дозу Морфия или Героина</b> —  приведет к переходу на 1 стадию;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует в 3 стадию (вытащите карточку 3 стадии из файла и положите ее поверх этой)
0;Мистер Хайд;гипофиза;3;Ваша вторая личность знает о вашей ситуации и добровольно не отдаст вам контроль над собственным телом. Вы как будто все время боретесь за свою жизнь с этим вторым я.;Начал бить <b>городской колокол</b>, либо любой громкий звук: <b>выстрел, громкий крик</b> (в пределах 10 метров);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Приступ переключает вас на вторую личность. В течение 15 минут его можно купировать, но если этого не сделать, то следующий час минимум, а далее, пока не сработает триггер еще раз, вами будет править вторая личность.;Принять одно из Лекарств: <b>Морфий или Героин</b>.;Вне приступа принять <b>1 ампулу Героина</b> — приведет к переходу на 2 стадию;Возьмите <b>1 черный камень</b> за каждые <b>три некупированных приступа</b>
0;Сплин;лимфы;1;Болезнь проявляется только <b>приступами</b>, живя здоровой жизнью, можно и не знать о своей болезни;Начал бить <b>городской колокол</b>, либо <b>сигарный дым в воздухе</b> рядом с вами (в одной комнате);(Возникает когда сработал триггер, Длится 15 минут или пока не будет купирован). Все что вам говорят — нестерпимо скучно. Вообще все скучно и немного цинично. Нельзя молчать об этом — иначе все и вовсе погрузится во мрак беспросветной тоски. Покритикуйте, может, развеетесь?;Выпить <b>Виски</b> или стопку в баре, или принять одно из Лекарств: <b>Эфир, Морфий или Героин</b>. Приступ так же не начинается, пока вы <b>пьяны</b>.;Вне приступа принять <b>1 ампулу Героина</b> — и Болезнь закончится навсегда!;Если вы пережили <b>3 некупированных приступа</b> — болезнь прогрессирует во 2 стадию (вытащите карточку 2 стадии из файла и положите ее поверх этой)
